timestamp,x,y
0,0.1,0.15
22,0.12,0.15
40,0.14,0.15
57,0.1408,0.1541
76,0.1411,0.1587
94,0.1401,0.1636
112,0.1384,0.1683
132,0.1374,0.1732
149,0.1352,0.1782
165,0.1337,0.1833
185,0.1332,0.1886
200,0.1336,0.1936
217,0.1337,0.1982
234,0.1328,0.2023
251,0.1306,0.2062
266,0.1293,0.2106
282,0.1274,0.2152
300,0.1264,0.2202
318,0.1268,0.2253
335,0.1278,0.2301
355,0.1299,0.2345
372,0.1327,0.2384
389,0.1345,0.2429
408,0.1362,0.2478
423,0.1367,0.2530
442,0.1370,0.2583
461,0.1379,0.2636
477,0.1384,0.2691
496,0.1388,0.2747
511,0.1387,0.2804
526,0.1386,0.2861
543,0.1378,0.2917
560,0.1360,0.2970
579,0.1339,0.3019
594,0.1330,0.3071
613,0.1308,0.3121
632,0.1292,0.3170
649,0.1270,0.3217
666,0.1260,0.3268
685,0.1245,0.3320
704,0.1221,0.3370
720,0.1211,0.3421
736,0.1206,0.3473
753,0.1198,0.3526
773,0.1192,0.3582
790,0.1182,0.3637
809,0.1171,0.3693
828,0.1154,0.3748
843,0.1147,0.3802
862,0.1132,0.3856
881,0.1118,0.3908
898,0.1106,0.3957
916,0.1085,0.4003
934,0.1070,0.4048
952,0.1062,0.4093
970,0.1044,0.4137
988,0.1026,0.4181
1007,0.1009,0.4226
1026,0.1000,0.4271
1042,0.1000,0.4316
1058,0.1000,0.4361
1075,0.1009,0.4404
1093,0.1023,0.4447
1113,0.1044,0.4489
1128,0.1070,0.4527
1143,0.1089,0.4566
1162,0.1116,0.4604
1182,0.1145,0.4643
1198,0.1179,0.4678
1215,0.1215,0.4709
1233,0.1257,0.4736
1250,0.1299,0.4760
1268,0.1340,0.4784
1286,0.1384,0.4805
1303,0.1423,0.4827
1323,0.1462,0.4851
1341,0.1507,0.4871
1359,0.1554,0.4886
1375,0.1604,0.4897
1390,0.1654,0.4907
1405,0.1706,0.4912
1424,0.1758,0.4916
1443,0.1809,0.4916
1463,0.1858,0.4910
1480,0.1903,0.4901
1499,0.1947,0.4889
1517,0.1991,0.4877
1535,0.2031,0.4862
1555,0.2071,0.4847
1574,0.2113,0.4832
1591,0.2158,0.4815
1609,0.2206,0.4795
1627,0.2255,0.4774
1643,0.2307,0.4752
1661,0.2356,0.4729
1680,0.2403,0.4703
1697,0.2449,0.4677
1716,0.2494,0.4649
1735,0.2539,0.4622
1755,0.2581,0.4593
1773,0.2624,0.4566
1792,0.2668,0.4539
1808,0.2713,0.4514
1825,0.2759,0.4489
1843,0.2808,0.4465
1861,0.2856,0.4443
1880,0.2905,0.4421
1897,0.2952,0.4402
1912,0.2999,0.4385
1928,0.3045,0.4371
1946,0.3090,0.4357
1963,0.3135,0.4345
1981,0.3180,0.4334
2000,0.3224,0.4326
2018,0.3268,0.4318
2037,0.3312,0.4310
2055,0.3356,0.4300
2073,0.3399,0.4287
2093,0.3440,0.4272
2111,0.3481,0.4258
2126,0.3523,0.4246
2142,0.3567,0.4234
2161,0.3610,0.4223
2180,0.3653,0.4214
2197,0.3695,0.4205
2213,0.3737,0.4195
2232,0.3778,0.4187
2251,0.3819,0.4180
2267,0.3859,0.4174
2284,0.3898,0.4168
2301,0.3939,0.4160
2317,0.3979,0.4150
2334,0.4019,0.4137
2351,0.4057,0.4121
2368,0.4095,0.4104
2384,0.4133,0.4085
2402,0.4171,0.4065
2420,0.4209,0.4045
2437,0.4248,0.4025
2455,0.4286,0.4004
2475,0.4323,0.3983
2492,0.4360,0.3962
2507,0.4397,0.3941
2524,0.4433,0.3919
2544,0.4468,0.3898
2561,0.4504,0.3876
2579,0.4540,0.3854
2594,0.4576,0.3831
2612,0.4611,0.3809
2629,0.4646,0.3787
